ID,Latitude,Longitude,Date/Hour,Type,Map,City,Reliability,Number comments,Number thumbs up
297234,44.406043,26.20261,10-08-2020 15:57,Minor,București,București,10,1,9
297303,44.50204,26.060006,10-08-2020 16:03,Minor,București,București,10,2,21
297304,44.482346,26.222812,10-08-2020 16:14,Minor,București,,7,0,1
297305,44.443753,26.148782,10-08-2020 16:23,Major,București,,10,1,7
297306,44.425263,26.137328,10-08-2020 16:39,Major,București,București,10,8,93
297308,44.342068,26.163605,10-08-2020 16:32,Minor,București,București,10,0,14
297309,44.443165,26.165858,10-08-2020 16:52,Major,București,București,7,0,2
297398,44.429053,26.101688,10-08-2020 17:00,Minor,București,București,9,0,3
297399,44.370096,26.140176,10-08-2020 17:34,Minor,București,București,10,1,29
297401,44.499022,26.203873,10-08-2020 17:58,Minor,București,,10,2,28
297476,44.44669,26.235691,10-08-2020 18:05,Minor,București,,9,0,3
297477,44.450355,26.068917,10-08-2020 18:30,Minor,București,București,10,0,9
297478,44.436612,26.136916,10-08-2020 18:41,Minor,București,București,10,1,44
297480,44.440277,26.026041,10-08-2020 18:33,Major,București,București,9,1,2
297481,44.425995,26.118048,10-08-2020 18:43,Minor,București,București,6,0,1
297606,44.433892,26.059526,10-08-2020 20:45,Minor,București,București,10,1,10
297658,44.410825,26.07058,10-08-2020 21:09,Major,București,București,10,0,8
297659,44.495847,25.992675,10-08-2020 21:10,Minor,București,,6,0,1
297660,44.417521,26.081578,10-08-2020 21:41,Minor,București,București,7,0,1
297698,44.47591,26.159167,10-08-2020 22:50,Minor,București,București,10,1,18
297744,44.462026,26.072272,10-08-2020 23:59,Minor,București,București,10,3,3
297947,44.452822,26.109454,11-08-2020 06:57,Major,București,București,6,0,0
297948,44.458438,26.162684,11-08-2020 06:57,Major,București,Fundeni,6,0,1
298062,44.515516,26.013896,11-08-2020 07:43,Major,București,,10,0,9
298063,44.426016,26.047388,11-08-2020 07:47,Major,București,București,10,1,17
298064,44.434346,26.03691,11-08-2020 08:27,Minor,București,București,7,0,2
298133,44.454001,26.056822,11-08-2020 09:40,Major,București,București,10,0,17
298199,44.430589,26.125992,11-08-2020 09:48,Major,București,București,10,2,59
298200,44.380494,26.085599,11-08-2020 09:47,Minor,București,București,10,2,5
298201,44.445153,26.165966,11-08-2020 10:07,Minor,București,București,7,0,2
298202,44.34228,26.084906,11-08-2020 10:43,Minor,București,Jilava,10,0,7
298203,44.403483,26.142407,11-08-2020 10:48,Minor,București,București,10,0,18
298204,44.461469,26.057688,11-08-2020 10:59,Minor,București,București,10,0,9
298205,44.417697,26.081972,11-08-2020 10:56,Major,București,,10,4,31
298206,44.426324,26.110923,11-08-2020 10:57,Major,București,București,10,2,9
298271,44.430582,26.125775,11-08-2020 11:58,Minor,București,București,10,0,6
298334,44.434164,26.084308,11-08-2020 12:23,Minor,București,București,10,1,14
298336,44.399106,26.158996,11-08-2020 12:54,Minor,București,București,10,3,33
298382,44.474711,26.09115,11-08-2020 13:07,Minor,București,București,10,0,4
298383,44.381278,26.15223,11-08-2020 13:38,Minor,București,Popești Leordeni,10,0,10
298384,44.453434,26.049357,11-08-2020 13:32,Minor,București,București,10,0,24
298385,44.396762,26.096303,11-08-2020 13:40,Minor,București,București,10,3,1
298386,44.391258,26.08658,11-08-2020 13:46,Minor,București,București,10,0,18
298435,44.474858,26.175735,11-08-2020 14:29,Minor,București,București,8,0,3
298436,44.491489,26.212472,11-08-2020 14:58,Minor,București,Dobroești,10,0,9
298474,44.441786,26.03129,11-08-2020 15:59,Minor,București,București,10,0,9
298552,44.445322,26.112332,11-08-2020 16:10,Minor,București,București,10,0,5
298553,44.421095,26.013365,11-08-2020 16:14,Minor,București,București,7,0,2
298554,44.499929,26.069136,11-08-2020 16:23,Major,București,București,10,6,62
298555,44.389293,26.125519,11-08-2020 16:46,Minor,București,București,8,0,3
298556,44.406307,25.975893,11-08-2020 16:59,Minor,București,Domnești,7,2,0
298620,44.364881,26.126966,11-08-2020 17:13,Minor,București,București,10,0,4
298621,44.422804,26.069139,11-08-2020 17:07,Minor,București,București,7,0,2
298622,44.436354,26.075433,11-08-2020 17:14,Major,București,București,10,8,44
298623,44.533888,26.147762,11-08-2020 17:08,Minor,București,,10,0,9
298626,44.427141,26.060187,11-08-2020 17:55,Minor,București,București,10,2,27
298841,44.474882,26.04721,11-08-2020 18:01,Minor,București,București,10,0,11
298842,44.437984,26.115377,11-08-2020 18:29,Minor,București,București,7,0,2
298843,44.405712,25.976482,11-08-2020 19:10,Minor,București,,10,6,14
298844,44.503313,26.135996,11-08-2020 20:19,Minor,București,,6,0,0
298845,44.502074,25.991297,11-08-2020 20:58,Major,București,,10,0,16
298890,44.476429,26.046035,11-08-2020 21:13,Minor,București,București,10,2,58
298941,44.479742,25.97068,11-08-2020 22:12,Minor,București,,6,0,1
298942,44.53734,26.080822,11-08-2020 22:29,Major,București,,10,4,28
298989,44.534732,26.069403,11-08-2020 23:03,Major,București,București,9,0,4
298990,44.388781,26.118264,11-08-2020 23:56,Major,București,București,10,0,23
299119,44.400479,26.071384,12-08-2020 02:34,Minor,București,București,8,0,2
299190,44.41167,26.235267,12-08-2020 05:39,Major,București,,10,3,7
299191,44.475387,26.091862,12-08-2020 05:58,Minor,București,București,10,0,29
299266,44.441339,26.060476,12-08-2020 07:39,Minor,București,București,10,0,4
299267,44.425968,26.057331,12-08-2020 07:40,Major,București,,10,14,200
299268,44.454983,25.959025,12-08-2020 07:36,Minor,București,,6,0,1
299334,44.425764,26.06934,12-08-2020 08:12,Major,București,București,10,2,28
299335,44.419368,26.139171,12-08-2020 08:59,Minor,București,,6,0,1
299402,44.425994,26.056239,12-08-2020 09:52,Minor,București,București,6,0,1
299403,44.431541,26.120671,12-08-2020 09:53,Minor,București,București,9,0,4
299473,44.459834,26.088121,12-08-2020 10:12,Minor,București,București,7,0,1
299474,44.442909,26.060253,12-08-2020 10:08,Major,București,București,10,0,29
299475,44.423552,26.118625,12-08-2020 10:08,Major,București,București,10,2,45
299476,44.468739,26.143281,12-08-2020 10:56,Minor,București,București,7,0,1
299540,44.454972,25.959147,12-08-2020 11:09,Minor,București,,10,1,3
299601,44.435151,26.125135,12-08-2020 12:12,Minor,București,București,9,0,4
299602,44.404202,26.096473,12-08-2020 12:13,Major,București,București,10,0,15
299603,44.514186,26.125431,12-08-2020 12:06,Minor,București,Voluntari,8,1,4
299604,44.375332,26.156301,12-08-2020 12:45,Minor,București,Popești Leordeni,7,0,1
299656,44.424206,26.138043,12-08-2020 13:13,Major,București,,10,6,139
299698,44.454898,26.178374,12-08-2020 14:39,Major,București,Dobroești,10,0,5
299700,44.424885,26.105041,12-08-2020 14:44,Minor,București,București,10,0,15
299753,44.407033,26.218326,12-08-2020 15:25,Major,București,București,10,3,86
299754,44.4687,26.152289,12-08-2020 15:48,Minor,București,București,7,0,1
299838,44.433719,25.996958,12-08-2020 16:09,Major,București,București,9,0,3
299839,44.477295,26.162223,12-08-2020 16:03,Minor,București,București,10,0,8
299840,44.43045,25.987036,12-08-2020 16:13,Major,București,București,10,1,20
299841,44.376751,26.212812,12-08-2020 16:08,Major,București,Popești Leordeni,10,0,4
299842,44.377838,26.114985,12-08-2020 16:29,Minor,București,,7,0,2
299843,44.450966,26.074774,12-08-2020 16:35,Major,București,,8,0,4
299845,44.405883,26.145085,12-08-2020 16:46,Major,București,București,6,0,1
299917,44.42003,26.075765,12-08-2020 17:08,Minor,București,București,10,0,5
299918,44.508177,26.058279,12-08-2020 17:03,Minor,București,București,8,0,3
299919,44.343542,26.162643,12-08-2020 17:13,Minor,București,București,6,0,2
299920,44.406859,26.217289,12-08-2020 17:26,Major,București,București,10,1,17
299974,44.398976,26.161686,12-08-2020 18:10,Major,București,București,10,1,4
299975,44.405735,26.095473,12-08-2020 18:08,Minor,București,București,10,0,9
299976,44.434316,26.160424,12-08-2020 18:17,Minor,București,București,10,0,9
299977,44.463296,26.133942,12-08-2020 18:57,Minor,București,București,9,0,3
300039,44.450185,25.990164,12-08-2020 19:12,Major,București,Dudu,6,0,0
300041,44.494684,26.150714,12-08-2020 19:55,Minor,București,Voluntari,10,0,5
300213,44.375417,26.138165,12-08-2020 22:03,Major,București,București,10,1,22
300256,44.393862,26.120652,12-08-2020 23:55,Minor,București,București,10,0,4
300301,44.402787,26.120939,13-08-2020 00:51,Minor,București,,9,1,2
300352,44.421469,26.103929,13-08-2020 01:14,Major,București,București,10,3,27
300392,44.448207,26.204371,13-08-2020 02:57,Major,București,Pantelimon,6,0,1
300519,44.43439,26.10304,13-08-2020 07:12,Minor,București,București,9,1,2
300520,44.448516,26.089448,13-08-2020 07:45,Major,București,București,10,0,10
300587,44.406856,26.217061,13-08-2020 08:14,Minor,București,București,10,0,29
300589,44.464093,26.055431,13-08-2020 08:37,Minor,București,București,10,0,19
300590,44.411062,26.171252,13-08-2020 08:57,Minor,București,București,8,0,3
300725,44.387552,26.109874,13-08-2020 10:10,Minor,București,București,7,0,2
300726,44.491622,25.986098,13-08-2020 10:40,Minor,București,,9,0,3
300727,44.475868,26.046242,13-08-2020 10:58,Minor,București,București,10,1,11
300728,44.521552,26.175742,13-08-2020 10:54,Major,București,,10,1,45
300790,44.427667,26.03366,13-08-2020 11:28,Minor,București,,6,0,0
300791,44.447744,26.082433,13-08-2020 11:55,Major,București,București,10,1,16
300792,44.413249,26.150678,13-08-2020 11:58,Minor,București,București,6,0,1
300793,44.389951,26.130477,13-08-2020 11:47,Major,București,București,10,0,46
300794,44.398851,26.107859,13-08-2020 11:54,Minor,București,București,10,1,6
300860,44.367774,26.120472,13-08-2020 12:06,Minor,București,București,10,1,4
300862,44.410072,26.07742,13-08-2020 12:37,Minor,București,București,8,2,0
300863,44.453102,26.099818,13-08-2020 12:59,Minor,București,București,10,0,8
300864,44.464893,26.13522,13-08-2020 12:52,Minor,București,București,7,1,0
300865,44.372299,26.089901,13-08-2020 12:53,Major,București,București,10,1,30
300900,44.416909,26.140601,13-08-2020 13:29,Minor,București,București,10,0,11
300901,44.384319,25.99724,13-08-2020 13:35,Minor,București,Bragadiru,10,4,39
300902,44.395241,26.203558,13-08-2020 13:39,Minor,București,București,6,0,0
300903,44.378498,25.98508,13-08-2020 13:44,Minor,București,Bragadiru,8,1,1
300904,44.452054,26.078006,13-08-2020 13:57,Minor,București,București,8,0,3
300905,44.398023,26.083262,13-08-2020 13:50,Minor,București,București,7,1,1
300954,44.442536,26.109857,13-08-2020 14:10,Major,București,București,10,2,30
300956,44.511781,26.009119,13-08-2020 14:09,Major,București,,8,0,3
300957,44.503741,26.21385,13-08-2020 14:14,Minor,București,Afumați,6,0,0
300958,44.40588,26.145085,13-08-2020 14:44,Major,București,București,10,1,4
300959,44.421605,26.219202,13-08-2020 14:52,Minor,București,București,8,0,4
300960,44.409254,26.086215,13-08-2020 14:57,Major,București,,7,0,3
301013,44.43534,26.161371,13-08-2020 15:05,Minor,București,București,7,0,1
301014,44.50348,26.048482,13-08-2020 15:04,Minor,București,București,10,0,18
301015,44.476038,26.046107,13-08-2020 15:43,Minor,București,București,10,0,13
301073,44.441287,26.193389,13-08-2020 16:14,Major,București,,10,5,45
301074,44.530613,26.053128,13-08-2020 16:05,Minor,București,București,7,0,2
301075,44.452338,26.13893,13-08-2020 16:27,Major,București,București,10,2,25
301076,44.523202,26.170329,13-08-2020 16:16,Minor,București,,10,0,10
301077,44.414208,26.160939,13-08-2020 16:33,Minor,București,București,9,0,5
301078,44.407286,26.196518,13-08-2020 16:32,Minor,București,București,10,0,4
301079,44.453785,26.049893,13-08-2020 16:38,Minor,București,București,10,0,4
301140,44.456071,26.129292,13-08-2020 17:08,Minor,București,București,10,0,14
301141,44.491425,26.126546,13-08-2020 17:14,Minor,București,Voluntari,10,1,28
301142,44.443705,26.165912,13-08-2020 17:36,Minor,București,București,10,0,4
301143,44.415483,26.104212,13-08-2020 17:44,Minor,București,București,8,1,3
301144,44.435704,26.102921,13-08-2020 17:34,Major,București,București,10,0,17
301145,44.426411,26.235415,13-08-2020 17:52,Minor,București,,8,0,2
301224,44.388388,26.011212,13-08-2020 18:14,Minor,București,Bragadiru,9,0,3
301225,44.465421,26.135985,13-08-2020 18:04,Major,București,București,7,0,1
301226,44.412791,26.139132,13-08-2020 18:15,Minor,București,București,9,0,3
301227,44.430723,26.061418,13-08-2020 18:22,Minor,București,București,10,1,4
301228,44.533137,26.182441,13-08-2020 18:21,Major,București,,7,0,4
301229,44.434561,26.049971,13-08-2020 18:47,Major,București,București,10,5,44
301308,44.443357,26.093608,13-08-2020 19:06,Minor,București,București,7,2,0
301309,44.425924,26.099005,13-08-2020 19:14,Minor,București,București,10,0,8
301381,44.425703,26.077803,13-08-2020 20:28,Major,București,București,10,3,19
301382,44.472017,26.231336,13-08-2020 20:24,Minor,București,,10,0,4
301383,44.335894,26.079431,13-08-2020 20:22,Minor,București,Jilava,10,3,7
301384,44.43464,26.091769,13-08-2020 20:48,Minor,București,București,10,1,19
301437,44.39515,26.036029,13-08-2020 21:24,Major,București,București,10,6,128
301438,44.383108,26.12395,13-08-2020 21:16,Minor,București,București,9,0,3
301532,44.381526,26.151552,13-08-2020 23:16,Minor,București,Popești Leordeni,10,2,39
301722,44.482889,26.173118,14-08-2020 04:36,Minor,București,Voluntari,6,0,1
301769,44.441469,26.035547,14-08-2020 06:24,Major,București,,10,4,20
301770,44.410931,25.973495,14-08-2020 06:28,Minor,București,,7,0,1
301807,44.468448,26.077688,14-08-2020 07:13,Minor,București,București,6,0,1
301808,44.428767,26.061148,14-08-2020 07:06,Minor,București,,10,0,21
301809,44.425922,26.111925,14-08-2020 07:10,Minor,București,București,10,2,55
301810,44.521973,26.007817,14-08-2020 07:28,Minor,București,Mogoșoaia,10,0,4
301811,44.382563,26.227246,14-08-2020 07:17,Minor,București,Glina,7,0,1
301874,44.432063,26.128536,14-08-2020 08:12,Minor,București,București,9,0,3
301875,44.454991,25.958941,14-08-2020 08:08,Minor,București,,10,0,10
301876,44.439514,26.015457,14-08-2020 08:21,Major,București,București,10,2,17
301877,44.379756,26.134641,14-08-2020 08:31,Minor,București,București,10,0,4
301926,44.468932,26.077452,14-08-2020 09:46,Minor,București,București,10,0,5
301927,44.3773,26.121437,14-08-2020 09:51,Major,București,București,10,0,4
301994,44.447771,26.09539,14-08-2020 10:12,Minor,București,București,7,0,1
301995,44.433761,26.005363,14-08-2020 10:10,Minor,București,București,10,0,5
301996,44.439682,26.015106,14-08-2020 10:24,Minor,București,București,8,0,2
301997,44.431425,26.060304,14-08-2020 10:24,Minor,București,București,9,0,3
302119,44.401381,26.083413,14-08-2020 11:10,Minor,București,,6,2,0
302122,44.424815,26.081441,14-08-2020 11:27,Major,București,București,8,3,1
302123,44.481767,26.105617,14-08-2020 11:42,Major,București,București,10,4,120
302124,44.424344,26.095974,14-08-2020 11:44,Minor,București,București,10,0,5
302125,44.44974,26.125154,14-08-2020 11:45,Minor,București,București,10,0,12
302126,44.442117,26.035635,14-08-2020 11:56,Minor,București,București,10,0,7
302127,44.372367,26.009146,14-08-2020 12:05,Minor,București,,6,0,0
302128,44.418188,26.040131,14-08-2020 12:29,Minor,București,București,10,0,12
302129,44.434391,26.039452,14-08-2020 12:27,Minor,București,București,6,0,1
302130,44.487689,26.126326,14-08-2020 12:20,Minor,București,Voluntari,8,0,2
302131,44.382348,25.991308,14-08-2020 12:33,Minor,București,,7,0,2
302132,44.457418,26.128961,14-08-2020 12:52,Minor,București,București,10,0,5
302133,44.367522,26.133656,14-08-2020 12:55,Major,București,București,7,0,1
302134,44.433741,26.059506,14-08-2020 12:48,Minor,București,București,10,0,6
302182,44.350979,26.084437,14-08-2020 13:06,Minor,București,,7,0,1
302183,44.433755,26.003591,14-08-2020 13:43,Minor,București,București,8,0,2
302184,44.424899,26.13691,14-08-2020 13:35,Major,București,București,10,3,78
302185,44.521151,26.174236,14-08-2020 13:39,Minor,București,,10,0,14
302245,44.444378,26.128155,14-08-2020 14:04,Minor,București,București,10,0,6
302246,44.391044,26.151515,14-08-2020 14:12,Minor,București,București,10,0,7
302247,44.416354,26.101036,14-08-2020 14:28,Major,București,București,10,1,14
302248,44.390383,26.086697,14-08-2020 14:32,Major,București,,10,3,4
302249,44.383239,26.10989,14-08-2020 14:41,Major,București,București,7,0,2
302251,44.479375,26.037582,14-08-2020 14:36,Minor,București,București,6,0,0
302341,44.452143,26.086696,14-08-2020 15:04,Major,București,București,10,7,78
302342,44.538475,26.068747,14-08-2020 15:37,Major,București,Otopeni,10,0,10
302427,44.409163,26.054055,14-08-2020 16:24,Major,București,București,10,7,158
302507,44.416163,26.057516,14-08-2020 16:24,Major,București,București,10,4,19
302509,44.402878,26.1617,14-08-2020 16:26,Major,București,București,10,3,44
302510,44.441284,26.117238,14-08-2020 16:41,Major,București,București,6,1,0
302601,44.406777,26.145819,14-08-2020 16:51,Minor,București,București,10,0,8
302603,44.432843,26.112024,14-08-2020 16:51,Minor,București,București,9,0,3
302604,44.390164,26.017605,14-08-2020 17:14,Minor,București,Bragadiru,8,0,2
302605,44.433477,26.090424,14-08-2020 17:11,Minor,București,București,7,0,1
302792,44.406465,26.064101,14-08-2020 17:43,Minor,București,București,10,0,7
302793,44.467258,25.954167,14-08-2020 17:35,Minor,București,,6,0,0
302794,44.457571,26.067252,14-08-2020 17:48,Minor,București,București,9,0,3
302795,44.435053,26.054291,14-08-2020 17:57,Minor,București,București,10,0,5
302797,44.39791,26.083319,14-08-2020 18:06,Minor,București,București,8,0,2
302798,44.353133,26.188376,14-08-2020 18:28,Minor,București,Popești Leordeni,10,0,5
302799,44.474967,26.229547,14-08-2020 19:03,Minor,București,,6,0,0
302800,44.443251,26.061357,14-08-2020 19:17,Minor,București,București,10,0,6
302801,44.375921,26.106198,14-08-2020 19:42,Major,București,București,10,2,4
302802,44.379691,25.986369,14-08-2020 20:02,Major,București,Bragadiru,10,0,4
302803,44.436672,26.072816,14-08-2020 20:44,Minor,București,București,10,6,6
302969,44.409092,26.122157,15-08-2020 00:29,Minor,București,București,10,1,4
302970,44.412423,26.020758,15-08-2020 00:34,Minor,București,București,10,0,6
303190,44.428638,26.07975,15-08-2020 06:00,Minor,București,București,7,0,2
303220,44.511567,26.01992,15-08-2020 07:31,Major,București,București,10,3,36
303548,44.478468,26.138449,15-08-2020 08:19,Minor,București,București,10,0,6
303550,44.454514,26.059515,15-08-2020 09:12,Major,București,București,6,0,0
303551,44.488744,26.168714,15-08-2020 09:04,Minor,București,Voluntari,8,1,3
303552,44.453217,25.966484,15-08-2020 09:07,Major,București,Chiajna,7,0,1
303553,44.439493,26.071639,15-08-2020 09:29,Major,București,București,6,0,0
303554,44.400128,26.049013,15-08-2020 09:36,Minor,București,București,10,0,5
303556,44.43398,26.010798,15-08-2020 11:39,Minor,București,București,10,0,12
303557,44.489463,26.064997,15-08-2020 12:04,Minor,București,București,6,0,0
303558,44.496434,26.000149,15-08-2020 12:06,Minor,București,București,10,0,5
303601,44.390043,26.092381,15-08-2020 13:31,Minor,București,București,10,4,1
303654,44.383223,25.992839,15-08-2020 14:07,Major,București,Bragadiru,10,3,49
303702,44.522705,26.143232,15-08-2020 15:27,Minor,București,Voluntari,8,1,1
303703,44.445786,26.038974,15-08-2020 15:45,Minor,București,București,8,0,2
303771,44.412457,26.006586,15-08-2020 16:20,Minor,București,București,8,3,0
303850,44.512912,26.166145,15-08-2020 18:00,Major,București,Voluntari,10,7,64
304063,44.474151,26.0904,15-08-2020 20:32,Minor,București,București,10,0,5
304064,44.416073,26.005617,15-08-2020 20:42,Major,București,București,7,2,0
304065,44.414243,26.085806,15-08-2020 20:40,Minor,București,București,9,0,3
304130,44.372966,26.128521,15-08-2020 21:37,Minor,București,București,6,1,0
304166,44.387177,26.096484,15-08-2020 22:20,Minor,București,,7,2,1
304307,44.461629,26.159616,16-08-2020 00:20,Major,București,București,8,0,2
304308,44.391962,26.153679,16-08-2020 00:27,Major,București,București,10,8,30
304403,44.401291,26.120889,16-08-2020 02:41,Minor,București,,6,0,1
304481,44.435139,25.983263,16-08-2020 05:28,Major,București,București,9,0,5
304896,44.404916,26.096593,16-08-2020 10:57,Major,București,București,10,3,75
304898,44.406437,25.976348,16-08-2020 11:11,Minor,București,București,9,0,3
304899,44.459211,26.086198,16-08-2020 11:40,Minor,București,București,7,0,2
304903,44.434999,25.981788,16-08-2020 11:50,Major,București,București,10,2,7
304904,44.378904,26.091355,16-08-2020 12:20,Minor,București,București,10,0,6
304973,44.448301,26.166225,16-08-2020 14:50,Minor,București,București,10,0,8
305294,44.395205,26.202705,16-08-2020 16:05,Major,București,București,10,0,8
305296,44.440868,26.180016,16-08-2020 17:25,Minor,București,București,8,0,3
305297,44.386935,26.080961,16-08-2020 17:19,Major,București,București,6,1,0
305298,44.343974,26.08143,16-08-2020 17:37,Minor,București,Jilava,10,0,13
305300,44.380323,26.184869,16-08-2020 18:16,Minor,București,Popești Leordeni,10,0,15
305301,44.440779,26.02697,16-08-2020 18:18,Major,București,București,7,1,2
305302,44.455208,26.061106,16-08-2020 18:48,Minor,București,București,10,0,5
305523,44.434129,26.011557,16-08-2020 19:32,Minor,București,București,10,0,11
305524,44.529685,26.049186,16-08-2020 19:57,Major,București,Otopeni,7,0,1
305526,44.378579,25.985167,16-08-2020 20:26,Major,București,,10,0,18
305528,44.424083,26.046564,16-08-2020 21:02,Major,București,București,10,0,13
305529,44.535963,26.140479,16-08-2020 21:09,Minor,București,,9,0,3
305530,44.408533,25.974875,16-08-2020 21:04,Minor,București,,10,0,5
305531,44.367277,26.144441,16-08-2020 21:19,Minor,București,București,6,1,0
305685,44.384726,26.138887,16-08-2020 23:07,Major,București,,10,3,16
